type,location,line number,code
eval_usage,/home/jino/Documents/public/winona-marketing-nuxt3/nuxt.config.ts,360,"? ((R = H.responseText), U.includes(""/first"") ? eval(R) : P || (N[B] = R))"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Treatments/v1.vue,107,"<span v-html=""treatmentsState.everybody""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Treatments/v3/Types.vue,30,"<h5 v-html=""type.subTitle""></h5>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Journal/RichtextRenderer.vue,4,"<div v-else-if=""content"" v-html=""richtextToHTML(content)"" id=""richtext-content-v2"" class=""richtext-content"" :class=""customClass"" @click=""newAdClicked""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Journal/ArticlePage/PhysicianReviewer.vue,11,"<span class=""tracking-[0.32px] desktop4kHD:text-xl text-[24px"" v-html=""reviewer.credentials.replace('<br />', '')""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Journal/ArticlePage/ReferencesRichtextRenderer.vue,2,"<div v-html=""richtextToHTML(content)"" class=""paragraph-richtext-content overflow-y-hidden"" :class=""customClass""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/GoldenCircle/Symptoms.vue,120,"<div class=""symptom-label"" v-html=""item.label""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/GoldenCircle/st18/TextCarousel.vue,14,"<div class=""w-full text-left standard-paragraph"" v-html=""i.text""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/GoldenCircle/st18/Benefits.vue,7,"<div class=""text-lg break-words text-left"" :class=""item.customClass"" v-html=""item.alt""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/FoodieCornerRecipes/Recipe/Main.vue,28,"<h1 v-html=""data.sectionName""></h1>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Treatments/ImageTicker.vue,4,"<h2 v-html=""imageTicker.sectionName"" class=""font-size-heading-2 mb-[40px]""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Treatments/ImageTicker.vue,5,"<p v-html=""imageTicker.subHeader"" class=""font-size-body-2 mb-[40px]""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Treatments/Wistia.vue,5,"<div class=""text-left""><h2 class=""font-size-heading-2"" v-html=""content.sectionName""></h2></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Treatments/CareAndSupport.vue,6,"<h2 class=""font-size-heading-2"" v-html=""content.sectionName""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Treatments/Products.vue,4,"<h3 v-html=""products?.subHeader"" class=""font-size-heading-3 text-left mr-[26px] whitespace-nowrap""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Treatments/Products.vue,26,"<span v-html=""item?.title""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Home/TwoColumnSection.vue,10,"<h2 v-html=""content.sectionName""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Home/TwoColumnSection.vue,37,"<h2 v-html=""content.sectionName""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Home/HeroCRO.vue,38,"<div class=""!font-size-subheading-2 nds-desktop-sm:!font-size-subheading-1 !font-atten"" v-html=""item.item.label""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Home/Hero.vue,39,"<div class=""!font-size-subheading-2 nds-desktop-sm:!font-size-subheading-1 !font-atten"" v-html=""item.item.label""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Home/HeroCROB.vue,41,"<div class=""!font-size-subheading-2 nds-desktop-sm:!font-size-subheading-1 !font-atten"" v-html=""item.item.label""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Product/Card.vue,16,"v-html=""item.name === 'Estrogen + Progesterone Body Cream' ? 'Estrogen + Progesterone <br /> Body Cream' : item.name"""
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Product/WinonaWorks/Card.vue,5,"<h3 v-html=""item.fields.title""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Product/Page/Head.vue,6,"<span v-html=""content.price""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Navbar/Main/Search/Products/Item.vue,21,"<div class=""product-info__price [&>*]:font-atten"" v-html=""product.pricewithduration ?? product.price""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Accordion/index.vue,38,"<h2 v-html=""useReplaceStateHolder(accordionData?.name, stateName)"" class=""text-[#1A1A1A]""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Accordion/index.vue,42,"<h2 v-if=""accordionData?.name"" v-html=""accordionData?.name"" class=""text-[#1A1A1A]""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Accordion/Item.vue,19,"<div v-if=""stateName"" v-html=""useReplaceStateHolder(data.title, stateName)"" class=""accordion-title""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Accordion/Item.vue,20,"<h3 v-else v-html=""data.title"" class=""accordion-title""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Accordion/Item.vue,27,"<h4 v-if=""data.subHeading"" v-html=""data.subHeading"" class=""my-4""></h4>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Sections/TrustpilotVideos.vue,10,"<h2 class=""text-[#fff]"" v-else v-html=""title""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Sections/Product.vue,14,"<h2 class=""text-[#1a1a1a]"" v-else v-html=""title""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Cards/Base.vue,27,"<h3 class=""mb-4 text-[#1a1a1a] text-left font-atten nds-tablet-sm:mb-6"" v-html=""item.title""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Updated/Layout/Footer/PreFooter.vue,34,"<div class=""!font-size-subheading-2 nds-desktop-sm:!font-size-subheading-1 !font-atten"" v-html=""item.item.label""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/States/SectionPhysicians.vue,4,"<h2 v-html=""useReplaceStateHolder(sectionPhysician?.sectionName, stateName)"" id=""physicians""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/States/SectionSymptoms.vue,4,"<h2 v-html=""useReplaceStateHolder(sectionSymptoms?.sectionName, stateName)""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/States/SectionFaqs.vue,10,"<h2 v-html=""useReplaceStateHolder(sectionFaq?.sectionName, stateName)""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/States/SectionWhyServices.vue,4,"<h2 v-html=""useReplaceStateHolder(sectionWhyServices?.sectionName,stateName)""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/States/SectionTreatment.vue,4,"<h2 v-html=""useReplaceStateHolder(sectionTreatment?.sectionName, stateName)""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/States/SectionHero.vue,4,"<h1 v-html=""useReplaceStateHolder(props.sectionHero?.sectionName, stateName)""></h1>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/States/SectionPhysiciansOld.vue,4,"<h2 v-html=""useReplaceStateHolder(sectionPhysician?.sectionName, stateName)"" id=""physicians""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/States/SectionHormoneTheraphy.vue,4,"<h2 v-html=""useReplaceStateHolder(sectionHormoneTheraphy?.sectionName, stateName)""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/States/SectionHowServices.vue,4,"<h2 v-html=""useReplaceStateHolder(sectionHowServices?.sectionName,stateName)""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/AboutUs/List.vue,17,"<h4 v-html=""list.title""></h4>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/AboutUs/List.vue,35,"<h4 v-html=""slide.title""></h4>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Campaign001/FeelYourself.vue,24,"<p v-html=""items[0].description""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Campaign001/FeelYourself.vue,31,"<p v-html=""items[1].description""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/OtherOffers/Willow.vue,27,"<h1 class=""section-name"" v-html=""content.sectionName""></h1>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/OtherOffers/Kindra.vue,22,"<h1 class=""section-name"" v-html=""content.sectionName""></h1>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/OtherOffers/Milli.vue,8,"<h3 class=""main-header"" v-html=""content.sectionName""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/OtherOffers/Main.vue,35,"<h1 class=""section-name"" v-html=""content.sectionName""></h1>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/OtherOffers/Mistake.vue,12,"<h1 class=""section-name"" v-html=""content.sectionName""></h1>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/WeCare/Ebook.vue,30,"<span class=""font-atten-medium uppercase tracking-[0.02em] text-base tablet-lg:text-2xl"" v-html=""ebook.subHeader""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/Quizes.vue,8,"<span :class=""`text-[${color}] font-atten text-[22px] font-medium leading-[32px] rb-tablet-sm:text-[40px] rb-tablet-sm:leading-[50px]`"" v-html=""quizHero.sectionName""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/Quizes.vue,25,"<span :class=""`font-atten text-[${color}] mt-[-250px] text-left font-medium text-[40px]`"" v-html=""quizHero.sectionName""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/NoQuizes.vue,8,"<span :class=""`text-[${color}] font-atten text-[22px] font-medium leading-[32px] rb-tablet-sm:text-[40px] rb-tablet-sm:leading-[50px]`"" v-html=""noQuizHero.sectionName""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/NoQuizes.vue,22,"<span :class=""`font-atten text-[${color}] mt-[-250px] text-left font-medium text-[40px]`"" v-html=""noQuizHero.sectionName""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/ReliefFromMenopauseFatigueAwaits.vue,6,"<span class=""text-[#2B2660] font-hatton-medium text-[40px] inline-block text-center leading-[45px] mb-5"" v-html=""sectionName""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/ReliefFromMenopauseFatigueAwaits.vue,11,"<div v-html=""list1"" class=""font-medium""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/ReliefFromMenopauseFatigueAwaits.vue,15,"<div v-html=""list2"" class=""font-medium""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/ReliefFromMenopauseFatigueAwaits.vue,19,"<div v-html=""list3"" class=""font-medium""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/ReliefFromMenopauseFatigueAwaits.vue,41,"v-html=""sectionName"""
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/ReliefFromMenopauseFatigueAwaits.vue,46,"<div v-html=""list1"" class=""font-medium""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/ReliefFromMenopauseFatigueAwaits.vue,50,"<div v-html=""list2"" class=""font-medium""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/ReliefFromMenopauseFatigueAwaits.vue,54,"<div v-html=""list3"" class=""font-medium""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/BioidenticalTreatments.vue,5,"<span v-html=""sectionName""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/StickyBanner.vue,6,"<span :class=""`text-center font-atten text-[${color}] text-[34px] w-[358px] rb-tablet-sm:w-auto hidden rb-desktop-sm:block`"" v-html=""title""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/StickyBanner.vue,18,"<span :class=""`text-center font-atten text-[${color}] text-[14px] w-[358px] rb-tablet-sm:w-auto mr-2`"" v-html=""title""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/SymptomLP/RealWomenRealResults.vue,5,"<span v-html=""sectionName"" class=""text-[35px] leading-[45px] rb-tablet-sm:text-[40px] rb-tablet-sm:leading-[65px] rb-tablet-lg:text-[50px]""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/Home/Carousel/ProductTestimonial.vue,4,"<p v-if=""item.description"" class=""text-left text-2xl text-dark-gray font-atten"" v-html=""item.description""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/Home/Carousel/ProductTestimonial.vue,8,"<p v-html=""item.title"" class=""text-dark-gray text-2xl font-hatton-medium""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/Home/Carousel/PatientTestimonialCard.vue,4,"<p v-if=""item.description || item.fields.description"" class=""text-left text-2xl text-dark-gray font-atten"" v-html=""item.description || item.fields.description""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/Home/Carousel/PatientTestimonialCard.vue,10,"<p v-html=""item.title || item.fields.title"" class=""text-dark-gray font-atten text-[32px]""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/Home/WhatToExpect/Card.vue,7,"<h3 v-html=""item.title""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/HrtOverOzempic/FifthSection.vue,5,"<h3 v-html=""sectionName"" class=""text-[#19191C]""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/HrtOverOzempic/FirstSection.vue,4,"<h1 v-html=""main.sectionName""></h1>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/HrtOverOzempic/FourtSection.vue,5,"<h3 v-html=""sectionName2"" class=""text-[#19191C]""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/HrtOverOzempic/FourtSection.vue,42,"<h3 v-html=""sectionName"" class=""text-[#19191C]""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/HrtOverOzempic/ThirdSection.vue,5,"<h3 v-html=""data.sectionName"" class=""text-[#19191C]""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/HrtOverOzempic/ThirdSection.vue,15,"<h4 class=""ml-2 rb-tablet-sm:ml-5 text-[#19191C]"" v-html=""list.title""></h4>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/HrtOverOzempic/SecondSection.vue,17,"<h4 v-html=""list.title"" class=""text-[#19191C]""></h4>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Adv/HrtOverOzempic/SecondSection.vue,41,"<p v-html=""list?.description""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Careers/InTheWild/index.vue,5,"v-html=""content.sectionName"""
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Testimonial/SimpleCard.vue,9,"v-html=""testimonialText"""
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Holidays/textSlider.vue,20,"<div class=""w-full text-left standard-paragraph"" :class=""enable4kDisplay ? ' desktop4kHD:text-[36px] desktop4kHD:leading-[40px]' : ''"" v-html=""i.text""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Retargetting/TextSlider.vue,19,"<p class=""w-full text-left standard-paragraph"" v-html=""i.text""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/AmInMenopause/LandingPage/v1.vue,33,"<span v-html=""item.text""></span>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Layout/TextSlider.vue,19,"<p class=""w-full text-left standard-paragraph"" v-html=""i.text""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Layout/ParagraphWithImageRenderer.vue,2,"<div v-html=""richtextToHTML(content)"" class=""paragraph-richtext-content overflow-y-hidden"" :class=""customClass""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Layout/ParagraphStateTextRenderer.vue,2,"<div v-html=""richtextToHTML(content)"" class=""paragraph-richtext-content overflow-y-hidden"" :class=""customClass""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Layout/ParagraphRichtextRenderer.vue,2,"<div v-html=""richtextToHTML(content)"" class=""paragraph-richtext-content overflow-y-hidden"" :class=""[customClass, { nds: useNds }]""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Layout/VisitCarousel/card.vue,27,"<div class=""label"" v-html=""cardLabel""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Layout/Carousel/Paginated.vue,9,"<div class=""w-full text-left [&>span]:bg-repeat-x [&>span]:bg-[url('/holiday/lime-highlight.png')] [&>span]:bg-[center_top_0.3rem] [&>span]:bg-[length:70%]"" v-html=""i.text""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Layout/Footer/footerCarousel.vue,44,"<div class=""text-[15px] text-left"" :class=""item.customClass"" v-html=""item.alt""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Layout/Footer/footerCarousel.vue,66,"v-html=""item.alt"""
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/HealthQuiz/v2/Step10.vue,110,"<p class=""standard-paragraph tracking-[0.01em] lg:text-[28px] lg:leading-[32px]"" v-html=""item.text""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/HealthQuiz/v3/how.vue,35,"<p class=""text-[c alc(16px*1.2)] leading-[25px] tracking-[0.01em] lg:text-[24px] lg:leading-[28px]"" v-html=""item.text""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Forms/MealPlanner.vue,59,"<p v-html=""successMessage"" class=""uppercase font-atten-medium text-center mb-7 text-[16px] leading-[18px] tracking-[0.15em] tablet-sm:text-[24px] tablet-sm:leading-[28px]""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Shop/ProductCard.vue,8,"<p class=""font-atten text-xs leading-4 text-[#19191C] md:text-sm [&>*]:!font-atten"" v-html=""product.pricePerUse ?? product.price""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/StandardSectionV2.vue,6,"<h3 v-if=""content.sectionName || content.title"" v-html=""content.sectionName || content.title""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/StandardSectionV2.vue,7,"<h4 v-if=""content.subHeader || content.subTitle"" class="""" v-html=""content.subHeader || content.subTitle""></h4>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/StandardSectionV2.vue,15,"<p v-if=""content.description"" class=""description uppercase text-2xl font-atten-medium text-black tracking-[3.6px]"" v-html=""content.description""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/TestimonialCarousel.vue,6,"v-html=""content.sectionName"""
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/TestimonialCarousel.vue,8,"<h4 v-if=""content.subHeader"" class=""font-atten uppercase text-2xl desktop-sm:text-[32px] desktop-sm:leading-[30px] tracking-[5.76px] mb-10"" v-html=""content.subHeader""></h4>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/TestimonialCarousel.vue,20,"<div class=""text-2xl font-atten text-plum text-center mt-5"" v-html=""item.subTitle""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/StandardSection.vue,13,"v-html=""content.subHeader ? content.subHeader : content.subTitle"""
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/StandardSection.vue,18,"v-html=""content.sectionName ? content.sectionName : content.title"""
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/StandardSection.vue,27,"<p v-if=""content.description"" class=""description uppercase text-2xl font-atten-medium text-black tracking-[3.6px] mb-5"" v-html=""content.description""></p>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/V2/TestimonialCarousel.vue,23,"<h3 class=""title"" v-html=""content.sectionName""></h3>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/V2/TestimonialCarousel.vue,24,"<h4 v-if=""content.subHeader"" class=""font-atten uppercase text-2xl desktop-sm:text-[32px] desktop-sm:leading-[30px] tracking-[5.76px] mb-10"" v-html=""content.subHeader""></h4>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/V2/TestimonialCarousel.vue,36,"<div class=""reviewer"" v-html=""item.subTitle""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/V2/StandardSection.vue,17,"<h1 class=""title"" v-html=""content.sectionName""></h1>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/NotGoingCrazy/Hero.vue,6,"v-html=""content.sectionName"""
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Advertorial/NotGoingCrazy/V2/Hero.vue,13,"<h1 class=""title"" v-html=""content.sectionName""></h1>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Rebrand/Components/List/IconDetailed.vue,16,"<h4 class=""h6 font-gerstner text-dark-gray"" v-html=""(element.fields as IItemFields).title""></h4>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Rebrand/Components/List/IconDetailed.vue,17,"<div class=""rb-subtitle-2 mt-5"" v-html=""(element.fields as IItemFields).description""></div>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/components/Rebrand/Components/List/Accordion.vue,11,"<div v-show=""itemToggle === item.sys.id"" v-html=""item.fields.description"" class=""subtitle2 font-gerstner""></div>"
settimeout_variable,/home/jino/Documents/public/winona-marketing-nuxt3/public/cloudflare/js/jquery.mousewheel.js,201,"nullLowestDeltaTimeout = setTimeout(nullLowestDelta, 200);"
settimeout_variable,/home/jino/Documents/public/winona-marketing-nuxt3/composables/useCountDown.js,43,"interval.value = setInterval(showRemaining, 1000);"
settimeout_variable,/home/jino/Documents/public/winona-marketing-nuxt3/helpers/triplePixel.js,3,"setTimeout(TP, 400);"
settimeout_variable,/home/jino/Documents/public/winona-marketing-nuxt3/helpers/triplePixel.js,16,"setTimeout(TP, 400);"
settimeout_variable,/home/jino/Documents/public/winona-marketing-nuxt3/helpers/triplePixel.js,27,"setTimeout(TP, 400);"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/pages/treatments.vue,17,"<h2 class=""font-size-heading-2 text-left"" v-if=""bodyCream?.sectionName"" v-html=""bodyCream?.sectionName""></h2>"
settimeout_variable,/home/jino/Documents/public/winona-marketing-nuxt3/pages/health-quiz.vue,50,"setTimeout(hideIntercom, 500);"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/pages/treatments-new.vue,16,"<h2 class=""font-size-heading-2 text-left"" v-if=""bodyCream?.sectionName"" v-html=""bodyCream?.sectionName""></h2>"
v_html,/home/jino/Documents/public/winona-marketing-nuxt3/pages/more.vue,34,"<span v-html=""button.title""></span>"
